Name,Modalitats preferides,Disponibilitat,,,,,,,,,,,
amartinezserra,Ciències pures,'10 març: 11-14H, 10 març: 15-17H, 11 març: 11-14H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
jrescude6,Ciències pures,'10 març: 15-17H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
5695jgv,Salut,'10 març: 11-14H, 11 març: 11-14H, 12 març: 11-14H',,,,,,,,,,,
emraproyecto29,Naturals | Medi ambient,'10 març: 15-17H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
carme.hervada,Ciències pures,'10 març: 11-14H, 11 març: 11-14H, 12 març: 11-14H',,,,,,,,,,,
cblagon,Naturals | Medi ambient,12 març: 11-14H,,,,,,,,,,,
joseluis.maestro,Naturals | Medi ambient,11 març: 11-14H,,,,,,,,,,,
bertaestevezarias,Salut,12 març: 11-14H,,,,,,,,,,,
dcalderon,Art | Música | Pensament,'10 març: 11-14H, 11 març: 11-14H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
laia.josacullere,Ciències pures,'10 març: 11-14H, 10 març: 15-17H, 11 març: 11-14H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
gerard,Ciències pures,'10 març: 15-17H, 11 març: 11-14H',,,,,,,,,,,
mpmenoyodiaz,Ciències pures,'10 març: 11-14H, 11 març: 11-14H',,,,,,,,,,,
ivan.company.garrido,Salut,'10 març: 15-17H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
mary.vc3,Naturals | Medi ambient,'10 març: 11-14H, 10 març: 15-17H, 11 març: 11-14H, 12 març: 11-14H',,,,,,,,,,,
adria.perez,Ciències pures,'10 març: 11-14H, 11 març: 11-14H, 12 març: 11-14H',,,,,,,,,,,
mariaquinverd,Salut,12 març: 11-14H,,,,,,,,,,,
slozanop,Socials | Comunicació | Llengua | Economia | Història,10 març: 15-17H,,,,,,,,,,,
anna.vila,Ciències pures,'10 març: 15-17H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
joan.bausells,Ciències pures,'10 març: 11-14H, 10 març: 15-17H, 11 març: 11-14H,  11 març: 15-17H',,,,,,,,,,,
lbautista4949,Art | Música | Pensament,12 març: 11-14H,,,,,,,,,,,
brunet,Ciències pures,12 març: 11-14H,,,,,,,,,,,
judith.tello,Tecnologia,'10 març: 15-17H, 11 març: 11-14H',,,,,,,,,,,
villasevil,Tecnologia,'11 març: 11-14H, 12 març: 11-14H',,,,,,,,,,,
rgonzalezm,Ciències pures,11 març: 11-14H,,,,,,,,,,,
anna.drou,Ciències pures,'10 març: 15-17H, 11 març: 11-14H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
mbatll39,Ciències pures,12 març: 11-14H,,,,,,,,,,,
aitor.pomposo,Ciències pures,'10 març: 15-17H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
paudsoto,Socials | Comunicació | Llengua | Economia | Història,12 març: 11-14H,,,,,,,,,,,
lcabana,Ciències pures,'10 març: 11-14H, 11 març: 11-14H, 12 març: 11-14H',,,,,,,,,,,
cristina,Naturals | Medi ambient,11 març: 11-14H,,,,,,,,,,,
jperezg1985,Socials | Comunicació | Llengua | Economia | Història,'10 març: 11-14H, 10 març: 15-17H',,,,,,,,,,,
puyol,Art | Música | Pensament,'10 març: 11-14H, 10 març: 15-17H',,,,,,,,,,,
laia.perez.sorribes,Naturals | Medi ambient,12 març: 11-14H,,,,,,,,,,,
irma.roig,Naturals | Medi ambient,12 març: 11-14H,,,,,,,,,,,
jlfernandez,Naturals | Medi ambient,'11 març: 11-14H,  11 març: 15-17H',,,,,,,,,,,
lorenzotto29,Ciències pures,12 març: 11-14H,,,,,,,,,,,
georgina.terra…,Naturals | Medi ambient,10 març: 11-14H,,,,,,,,,,,
irene.merino,Naturals | Medi ambient,10 març: 11-14H,,,,,,,,,,,
ainhoa.zaldua,Tecnologia,10 març: 11-14H,,,,,,,,,,,
felix.trallero,Tecnologia,11 març: 15-17H,,,,,,,,,,,
judit.taberna,Art | Música | Pensament,10 març: 11-14H,,,,,,,,,,,
albaengarcia,Naturals | Medi ambient,'10 març: 15-17H,  11 març: 15-17H',,,,,,,,,,,
rai.alvarez93,Ciències pures,10 març: 11-14H,,,,,,,,,,,
manelsegura777,Tecnologia,11 març: 15-17H,,,,,,,,,,,
laura.cuesta,Art | Música | Pensament,'10 març: 11-14H, 11 març: 11-14H, 12 març: 11-14H',,,,,,,,,,,
agonz459,Naturals | Medi ambient,12 març: 11-14H,,,,,,,,,,,
salvador.prats,Naturals | Medi ambient,'10 març: 11-14H, 10 març: 15-17H, 11 març: 11-14H,  11 març: 15-17H',,,,,,,,,,,
mariasantmedir,Naturals | Medi ambient,'10 març: 15-17H,  11 març: 15-17H',,,,,,,,,,,
tpadrosa,Naturals | Medi ambient,'10 març: 11-14H, 11 març: 11-14H, 12 març: 11-14H',,,,,,,,,,,
pol.gustems,Art | Música | Pensament,'10 març: 15-17H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
joaquimbruna,Ciències pures,'10 març: 11-14H, 11 març: 11-14H',,,,,,,,,,,
carlesgalia,Naturals | Medi ambient,'10 març: 15-17H,  11 març: 15-17H',,,,,,,,,,,
acasadesus,Naturals | Medi ambient,'10 març: 11-14H, 10 març: 15-17H, 11 març: 11-14H,  11 març: 15-17H',,,,,,,,,,,
damaris.samper,Ciències pures,'10 març: 11-14H, 10 març: 15-17H, 11 març: 11-14H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
oloesl,Ciències pures,'10 març: 15-17H,  11 març: 15-17H',,,,,,,,,,,
josep.llobet,Ciències pures,'10 març: 11-14H, 11 març: 11-14H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,, 11 març: 15-17H, 12 març: 11-14H"
jjorda,Naturals | Medi ambient,' 11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
eulalia.mascarenas,Art | Música | Pensament,'11 març: 11-14H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
laurabm98,Salut,12 març: 11-14H,,,,,,,,,,,
nsanz2,Ciències pures,'10 març: 15-17H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
manuel.merchan,Tecnologia,12 març: 11-14H,,,,,,,,,,,
jmorral,Naturals | Medi ambient,'10 març: 11-14H, 10 març: 15-17H',,,,,,,,,,,
jordipijuan,Salut,12 març: 11-14H,,,,,,,,,,,
salomepmatos,Ciències pures,12 març: 11-14H,,,,,,,,,,,
annaaltisent17,Salut,12 març: 11-14H,,,,,,,,,,,
pau.morales,Socials | Comunicació | Llengua | Economia | Història,' 11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
juditsm,Salut,'10 març: 15-17H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
aina.barcelo,Tecnologia,12 març: 11-14H,,,,,,,,,,,
amunoz20,Naturals | Medi ambient,12 març: 11-14H,,,,,,,,,,,
jmacia1,Art | Música | Pensament,12 març: 11-14H,,,,,,,,,,,
soraya.feliz,Art | Música | Pensament,'10 març: 11-14H, 10 març: 15-17H, 11 març: 11-14H',,,,,,,,,,,
tgarnatje,Naturals | Medi ambient,'10 març: 11-14H, 10 març: 15-17H, 11 març: 11-14H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
mnegredo,Salut,10 març: 11-14H,,,,,,,,,,,
lembruix,Ciències pures,12 març: 11-14H,,,,,,,,,,,
xsune,Tecnologia,'10 març: 11-14H, 11 març: 11-14H',,,,,,,,,,,
anna.serranomollar,Naturals | Medi ambient,'11 març: 11-14H,  11 març: 15-17H',,,,,,,,,,,
adela.svobodova,Ciències pures,'10 març: 11-14H, 10 març: 15-17H, 11 març: 11-14H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
mlcbmc,Salut,'10 març: 15-17H, 11 març: 11-14H, 12 març: 11-14H',,,,,,,,,,,
marcbatlleaixala,Ciències pures,11 març: 11-14H,,,,,,,,,,,
malbert,Socials | Comunicació | Llengua | Economia | Història,'10 març: 11-14H, 10 març: 15-17H, 11 març: 11-14H,  11 març: 15-17H',,,,,,,,,,,
maribelco,Salut,'10 març: 15-17H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
molins.maite,Naturals | Medi ambient,12 març: 11-14H,,,,,,,,,,,
cansuilke89,Ciències pures,'10 març: 11-14H, 10 març: 15-17H, 11 març: 11-14H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
jconchelo,Ciències pures,'10 març: 11-14H, 10 març: 15-17H',,,,,,,,,,,
eva.pocurull,Ciències pures,'11 març: 11-14H,  11 març: 15-17H',,,,,,,,,,,
nrodriguez,Art | Música | Pensament,12 març: 11-14H,,,,,,,,,,,
csolsona,Socials | Comunicació | Llengua | Economia | Història,'10 març: 11-14H, 10 març: 15-17H, 11 març: 11-14H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
arodr144,Ciències pures,10 març: 15-17H,,,,,,,,,,,
manuel.moreno,Ciències pures,'11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
natalia.moreno,Naturals | Medi ambient,10 març: 11-14H,,,,,,,,,,,
alicia.martine…,Tecnologia,10 març: 11-14H,,,,,,,,,,,
edu,Art | Música | Pensament,10 març: 11-14H,,,,,,,,,,,
miguelpuga00,Naturals | Medi ambient,12 març: 11-14H,,,,,,,,,,,
antoniomunyoz,Tecnologia,'11 març: 11-14H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
delbariri6,Ciències pures,'10 març: 11-14H, 10 març: 15-17H, 11 març: 11-14H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
eric.voltaduran,Salut,11 març: 15-17H,,,,,,,,,,,
jpique12,Art | Música | Pensament,'10 març: 11-14H, 10 març: 15-17H, 11 març: 11-14H',,,,,,,,,,,
albert,Art | Música | Pensament,12 març: 11-14H,,,,,,,,,,,
ester.miquel,Art | Música | Pensament,11 març: 15-17H,,,,,,,,,,,
acruzg,Naturals | Medi ambient,'10 març: 11-14H, 11 març: 11-14H',,,,,,,,,,,
xavier.subirats,Ciències pures,10 març: 11-14H,,,,,,,,,,,
vadimpisarenco,Naturals | Medi ambient,'11 març: 11-14H, 12 març: 11-14H',,,,,,,,,,,
amonne,Naturals | Medi ambient,12 març: 11-14H,,,,,,,,,,,
ian.blanes,Tecnologia,10 març: 11-14H,,,,,,,,,,,
nacho.alfonso22,Ciències pures,11 març: 11-14H,,,,,,,,,,,
ivone,Naturals | Medi ambient,'10 març: 11-14H, 11 març: 11-14H',,,,,,,,,,,
maira,Naturals | Medi ambient,10 març: 11-14H,,,,,,,,,,,
olgadolgova,Naturals | Medi ambient,12 març: 11-14H,,,,,,,,,,,
josepgr,Salut,'10 març: 11-14H, 10 març: 15-17H, 11 març: 11-14H',,,,,,,,,,,
Jan.Atienza,Ciències pures,'10 març: 15-17H, 11 març: 11-14H,  11 març: 15-17H',,,,,,,,,,,
eloi,Naturals | Medi ambient,11 març: 11-14H,,,,,,,,,,,
lopezlagunah,Naturals | Medi ambient,'11 març: 11-14H,  11 març: 15-17H',,,,,,,,,,,
alextorrentahn,Art | Música | Pensament,12 març: 11-14H,,,,,,,,,,,
paucostasoriano,Ciències pures,'10 març: 11-14H, 10 març: 15-17H, 11 març: 11-14H, 12 març: 11-14H',,,,,,,,,,,
incalacentre,Art | Música | Pensament,10 març: 15-17H,,,,,,,,,,,
mfornells3,Art | Música | Pensament,11 març: 15-17H,,,,,,,,,,,
nuria.salan,Tecnologia,'10 març: 15-17H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
laia.gispert1997,Salut,12 març: 11-14H,,,,,,,,,,,
julialert,Naturals | Medi ambient,'10 març: 11-14H, 11 març: 11-14H',,,,,,,,,,,
genoveva.marti,Art | Música | Pensament,10 març: 15-17H,,,,,,,,,,,
moliveras,Art | Música | Pensament,'10 març: 11-14H, 11 març: 11-14H',,,,,,,,,,,
candela.mazaira,Socials | Comunicació | Llengua | Economia | Història,12 març: 11-14H,,,,,,,,,,,
pgrommes,Salut,'10 març: 11-14H,  11 març: 15-17H',,,,,,,,,,,
sharrah.mckenzie,Ciències pures,12 març: 11-14H,,,,,,,,,,,
difusiociencia,Salut,10 març: 11-14H,,,,,,,,,,,
neusotero99,Salut,'10 març: 15-17H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
sergio.lopez.estevez,'Ciències pures, Naturals | Medi ambient',12 març: 11-14H,,,,,,,,,,,
fco.de.pedro,Art | Música | Pensament,'10 març: 15-17H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
agnes7596,Ciències pures,12 març: 11-14H,,,,,,,,,,,
umaria1997,Ciències pures,'10 març: 11-14H, 10 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
amenam,Naturals | Medi ambient,'10 març: 11-14H, 11 març: 11-14H',,,,,,,,,,,
irenevivancos29,Salut,'11 març: 11-14H, 12 març: 11-14H',,,,,,,,,,,
rgarcia,Tecnologia,10 març: 11-14H,,,,,,,,,,,
ignacio.de.corral,Socials | Comunicació | Llengua | Economia | Història,'10 març: 15-17H, 11 març: 11-14H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
carles.mateu,Naturals | Medi ambient,12 març: 11-14H,,,,,,,,,,,
mllesaca,Art | Música | Pensament,10 març: 11-14H,,,,,,,,,,,
antonio.barbadilla,Naturals | Medi ambient,12 març: 11-14H,,,,,,,,,,,
annarigol,Ciències pures,'10 març: 11-14H, 10 març: 15-17H',,,,,,,,,,,
psenra,Ciències pures,'10 març: 15-17H, 11 març: 11-14H,  11 març: 15-17H, 12 març: 11-14H',,,,,,,,,,,
tonisolsona,Socials | Comunicació | Llengua | Economia | Història,12 març: 11-14H,,,,,,,,,,,
xavier.munoz,Ciències pures,'11 març: 11-14H,  11 març: 15-17H',,,,,,,,,,,
bielca98,Ciències pures,12 març: 11-14H,,,,,,,,,,,
claudia.uranga…,Art | Música | Pensament,12 març: 11-14H,,,,,,,,,,,
MBARTOLOME,Salut,11 març: 11-14H,,,,,,,,,,,
JVIRGILI,Salut,10 març: 15-17H,,,,,,,,,,,
LCENDROS,Salut,12 març: 11-14H,,,,,,,,,,,
martita0597,Salut,12 març: 11-14H,,,,,,,,,,,
maica.sanz,Socials | Comunicació | Llengua | Economia | Història,'10 març: 11-14H, 10 març: 15-17H, 11 març: 11-14H',,,,,,,,,,,
vicente.martinez,Naturals | Medi ambient,'11 març: 11-14H, 12 març: 11-14H',,,,,,,,,,,
